Job Title,Salary Estimate,Job Function,Job Description,Company Name,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,hourly,employer_provided_salary,min_salary,max_salary,avg_salary,company_txt,job_state,age,python_yn,R_yn,spark,aws,excel
Data Engineer,$95K - $176K (Glassdoor est.),Data Engineer,"About the Role
In this exciting role, you will:
Help us build state-of-art data processing framework for our security-oriented IoT platform
Work to architect a big data platform that is real-time, stable and scalable in order to support data analytics, reporting, data visualization and machine learning
The Data Engineer can also expect to:
Design and develop ETL for the new big data platform with open source technologies such as Kafka, Spark, and Presto etc.",Brivo,3.5,"Bethesda, MD",51 to 200 Employees,1999,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),0,0,95,176,135.5,Br, MD,21,0,0,1,0,0
Quantitative Data Analyst,$60K - $63K (Glassdoor est.),Data Analyst,"At Cogo Labs, we build startup companies from scratch.

We're not venture capitalists we're a collaborative team of engineers, analysts, and entrepreneurs using innovative tools, big data, and intellectual curiosity to build a platform that spins up successful online businesses, fast. We are committed to hiring analysts with diverse backgrounds in all industries such as finance, marketing, sales, data management, quantitative analysis, and mathematics.

As a Cogo Labs Quantitative Data Analyst, you'll run and grow business lines within our incubator. You'll design and implement marketing programs, analyze performance metrics, and use the insights you gain to drive growth in audience engagement and revenue. Your expertise, ideas, and hard work will have a direct and immediate impact on the success of your project.










Thinking small is a self-fulfilling prophecy. Leaders strive to spend their time exclusively on what's important, and they shed the rest. They seek out the highest return on their team's time and effort.



Leaders work backwards from the solution to generate plans. They use data to be sure their time and effort are always leveraged at the most impactful work. They admit when they are wrong and use the data to eliminate their blind spots.



Leaders create value from spare and under-utilized parts. They're resourceful and tenacious. They expect and require innovation and invention from their teams, and they find ways to simplify. They are situationally aware; they look for good ideas from anywhere.



Leaders keep the standards relentlessly high. They demand high quality products, services, and processes because they deliver high quality products, services, and processes. Leaders solve root problems and ensure that when problems get fixed, they stay fixed.



Leaders run everywhere they go. Many decisions and actions are reversible and don't need extensive study. Leaders value calculated risk taking because they know that in business, speed wins.



Leaders listen attentively, speak candidly, and treat others respectfully. They are vocally self-critical, even when doing so is difficult or embarrassing. Leaders are not arrogant. They benchmark themselves against the best and identify their gaps.



Leaders raise the bar with every hire and promotion. They want to work with other leaders. They recognize exceptional talent and enthusiastically propel them throughout the organization. Leaders are serious about their role in coaching others.



Leaders think long-term and don't sacrifice long-term value for short-term results. They own all the inputs to their business. They act on behalf of the entire company, beyond just their own team.



Leaders respectfully challenge decisions when they disagree, even when doing so is uncomfortable or awkward. They have conviction; they do not compromise in the name of social niceties. Once a decision is reached, they commit wholly.



Leaders operate at once with immense perspective and granular detail. No task is beneath them. They audit frequently, and they are skeptical when metrics and anecdote differ.



Leaders focus their time on the key drivers for their business. They pursue them obsessively to deliver results with the right quality and in a timely fashion. They rise to the occasion and never compromise.",Cogo Labs,3.4,"Cambridge, MA",51 to 200 Employees,2005,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,0,0,60,63,61.5,Cogo L, MA,15,0,0,0,0,0
"Structural Biology Scientist (Rochester, MN)",$53K - $62K (Glassdoor est.),Biologist,"At Imanis, our multi-disciplinary team works together to positively impact the lives of cancer patients by developing novel gene and oncolytic virus therapies. We are looking for a dynamic and self-motivated scientist skilled in virology and immune-oncology to join us today. Together, we will define and deliver tomorrow’s medicines!
Company Description:
Imanis Life Sciences was founded in 2012 with the mission to accelerate the development of novel virus, gene and cell therapies through providing best in class reporter gene technologies and oncolytic virotherapies. The Imanis team is comprised of PhD, MSc and BSc level scientists who are passionate about providing the best in class oncolytic virotherapies. Our facilities are located in the Rochester Technology Campus in Rochester Minnesota, home of the world-renowned Mayo Clinic.",Imanis Life Sciences,-1.0,"Rochester, MN",-1,-1,-1,-1,-1,-1,0,0,53,62,57.5,Imanis Life Sciences, MN,-1,0,0,0,0,0
Decision Scientist,$98K - $144K (Glassdoor est.),Data Scientist,"Guild is hiring for a Decision Scientist who will sit at the intersection of data, technology, business operations, and internal strategy, to help inform Guild's most interesting business needs. You will work across the company to serve as a thought partner and data expert to help drive data driven decisions, build algorithms and tools.

As a Decision Scientist you will:
Serve as the primary analytics partner for teams across the organization including Marketing, Product, and Student Operations to help teams make the best data informed decisions by deeply understanding trends, advising on best practices for collecting data, and building statistical models.
Identify, validate, and make use of structured and unstructured data from disparate data sources in order to perform analyses aimed at highlighting trends and opportunities.
In addition to working on the Decision and Data Science team, in this role you will collaborate with other Guild leaders including: Kalyan Nanduru, Kate Rossiter, and Christine Hettinger.



Guild is increasing economic mobility for working adults by partnering with the largest employers in the country to offer education as a benefit to their employees via our marketplace of nonprofit universities and education institutions. Guild's proprietary technology platform facilitates the administration of this innovative benefit and our team of coaches helps each employee navigate the path back to school, providing individualized support from day one through program completion.

We are one of the few female-led companies to hit a $1 billion valuation and the only Certified B Corporation with those qualifications. Our Series D financing round was led by Ken Chenault, General Catalyst Partners chairman and former CEO of AMEX, and joined by Emerson Collective, LeadEdge Capital, and Iconiq.

Guild Education is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees. Additionally, we feel passionately about equal pay for equal work, and transparency in compensation is one vehicle to achieve that. Total compensation for this role is market competitive, including a base salary range of $90,000 - $100,000, as well as company stock options.",Guild Education,3.7,"Denver, CO",501 to 1000 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,0,0,98,144,121.0,Guild Educat, CO,5,0,0,0,0,0
Data Scientist,$71K - $125K (Glassdoor est.),Data Scientist,"LOCATION 4287 Route 130 S Edgewater Park NJ US 08010
Overview
The Data Scientist I will support business areas including Merchandising, Allocations, Marketing, IT and Supply Chain Analytics teams with insights gained from analyzing Burlington and external data. This associate will utilize theirexperience using a variety of data mining/data analysis methods, using a variety of data tools building and implementing models, using/creating algorithms and creating/running simulations.
Burlington is committed to being an employer of choice. We offer a competitive wage and benefit package including a generous paid time off plan, a company matched 401(k) and an associate discount. Our associates make a difference in the lives of customers, colleagues, and our communities through various social responsibility initiatives. As a growing company, we offer a variety of professional development and career growth opportunities.",Burlington Stores,3.3,"Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),0,0,71,125,98.0,Burlington Sto, NJ,48,0,0,0,0,0
UAV Propulsion Modeling Engineer,$111K - $126K (Glassdoor est.),Reservoir Engineer,"Altran is the world leader in engineering and R&D services. We offer our clients a unique value proposition to meet their transformation and innovation challenges. We support our clients, from concept through industrialization, to develop the products and services of tomorrow and have been working for more than 35 years with major players in many sectors: automotive, aeronautics, space, defense & naval, rail, infrastructure & transportation, industrial & consumer products, life sciences, communications, semiconductor & electronics, software & internet, finance & public sector. Altran has more than 50,000 employees operating in over 30 countries. In April 2020, we became part of Capgemini, a global leader in consulting, digital transformation, technology and engineering services. Visit us at www.altran.com
Responsibilities
We are looking for engineers who combines superb technical, research and analytical capabilities with a demonstrated ability to get complex hardware, software, embedded, mobile and mission-critical systems up and running quickly and effectively.",Altran,-1.0,"Seattle, WA",-1,-1,-1,-1,-1,-1,0,0,111,126,118.5,Altran, WA,-1,0,0,0,0,0
Data Analyst,$33K - $57K (Glassdoor est.),Data Analyst,"Job Details
Description
MetroNet has an immediate opening for an energetic; Data Analyst in Evansville, IN!

At MetroNet, we pride ourselves on providing cutting-edge technology combined with outstanding customer care. We are a fast-growing telecommunication company, offering 100% fiber-optic technology. MetroNet specializes in fiber to the premise TV, voice and internet services that provide our customers with some of the fastest internet speeds in the world. Recognized for being one of the Best Places to Work in 2020 by Glassdoor. We are committed to revolutionizing the industry by enhancing the overall customer experience and optimizing the talent of our valued associates.",MetroNet,4.6,"Evansville, IN",1001 to 5000 Employees,2005,Company - Private,"Cable, Internet & Telephone Providers",Telecommunications,Unknown / Non-Applicable,0,0,33,57,45.0,Metro, IN,15,0,0,0,0,0
Data Scientist,$86K - $150K (Glassdoor est.),Data Scientist,"Job Description Summary
Transamerica has been helping people feel better about the future for more than 100 years, and we’re proud of the trust we’ve earned. But we believe our responsibility goes beyond insurance, investments, and retirement accounts. We’re also in the business of helping people improve their financial and personal well-being, so they can add more years to their lives, and more life to their years.
Job Description
What You Will Do: As part of the Advanced Analytics group, the Data Scientist works with product managers, data engineers, and other data scientists to develop innovative solutions that transform the way Transamerica conducts business.
What You Will Learn: In this role, you will gain exposure to Transamerica’s rich history and culture. You will be working with a team of ambitious and engaged professionals who bring fresh ideas and diverse perspectives to help us continually shake up the status quo and stay on the forefront of reinventing how we meet our business partners’ needs.",Transamerica,3.0,"Denver, CO",5001 to 10000 Employees,1904,Subsidiary or Business Segment,Insurance Carriers,Insurance,$10+ billion (USD),0,0,86,150,118.0,Transamer, CO,116,0,0,0,0,0
Product Development Scientist,$61K - $84K (Glassdoor est.),Materials Scientist,"Product Development Scientist
Zentis is Europe's number one fruit processing company and one of the leading brand manufacturers of jams, sweets and custard-based dessert. The Company's North American operations are located in Philadelphia, Pennsylvania and Plymouth, Indiana, where we produce fruit and dairy preparations for a variety of customers including yogurt, ice cream and bakery manufacturers.
The Product Development Scientist is responsible for developing new products and technologies with strategically importance to Zentis, ultimately leading to the growth and stability of the business. This is accomplished by fostering close interactions with Sales and Zentis customers to effectively manage projects and develop new business.
The Scientist is also responsible for strategically influencing the business by monitoring the external market for consumer trends, new ingredients and processing technologies. As an active participant in the global Zentis R&D community, the Scientist stays current on internal Zentis development projects and innovation so that U.S. customers can benefit from Zentis’s global presence. Areas of focus include beverages, ice cream, bakery fillings and glazes and dairy or dairy-alternative product applications.",Zentis North America,-1.0,"Plymouth, IN",-1,-1,-1,-1,-1,-1,0,0,61,84,72.5,Zentis North America, IN,-1,0,0,0,0,0
Lead Data Analyst,$48K - $82K (Glassdoor est.),Data Analyst,"PHEAA is a nonprofit student aid organization that holds a mission of providing affordable access to higher education.

Give back tomorrow by joining us today!

The Lead Data Analyst is responsible for the support, administration, and development of data across the enterprise. This position is responsible for ensuring data quality and maintaining standards to ensure consistency. Additionally, this role works closely with leaders across the organization to improve the quality of data.









Required Skills

Required Experience",Pennsylvania Higher Education Assistance Agency,3.0,"Harrisburg, PA",1001 to 5000 Employees,1963,Nonprofit Organization,Lending,Finance,$500 million to $1 billion (USD),0,0,48,82,65.0,Pennsylvania Higher Education Assistance Age, PA,57,0,0,0,0,0
ETL QA/Data Analyst,$38K - $66K (Glassdoor est.),Data Analyst,"Sammons® Financial Group Companies offer some of today’s most sought after life insurance, annuity, and retirement planning products. Unlike most financial organizations, our companies are not publicly traded, which means we’re focused on long-term value rather than short-term earnings pressures. As a privately held company, our leaders and employees remain consistently focused on long-term growth, making decisions that allow us to deliver on our commitments to customers, distribution partners, our employees, and our communities. Individually, our companies provide value in the products and services they offer. Together we represent a history of strength and longevity.


What you can expect when you join Sammons Financial Group:
A casual dress code including jeans
A rich company culture driven by private ownership and intentional leadership inspiring employees to engage in our healthy, high-performing and values based culture
Qualifications:
Apply Now",Sammons Financial Group Companies,4.9,"Fargo, ND",1001 to 5000 Employees,1996,Company - Private,Insurance Carriers,Insurance,$1 to $2 billion (USD),0,0,38,66,52.0,Sammons Financial Group Compan, ND,24,0,0,0,0,0
Staff Scientist II - Molecular Biology,$43K - $77K (Glassdoor est.),Biological Scientist,"PRIMARY FUNCTION:
Staff Scientist II will utilize their Molecular Biology experience and knowledge to work with a cross-functional team of cell and molecular biologists within the Gene Editing Institute. The successful candidate is expected to carry out the assigned projects mostly independently. Primary responsibilities include but are not limited to developing, optimizing, executing and analyzing in-silico, in-vitro and in-vivo CRISPR off-target assays for gene therapy products.
PRINCIPAL DUTIES AND RESPONSIBILITIES:
Design and optimize PCR reactions
Restriction digestion, conventional and seamless cloning",Christiana Care Health Systems,3.5,"Newark, DE",10000+ Employees,1970,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),0,0,43,77,60.0,Christiana Care Health Syst, DE,50,0,0,0,0,0
Data Scientist,$88K - $145K (Glassdoor est.),Data Scientist,"Start a Rewarding Career with Alliant


What will your day look like?

The Data Scientist is responsible to lead the development, validation, documentation, and implementation of statistical and advanced machine learning models that are used for decisioning and product management throughout member lifecycle, including segmentation, optimization, and prescriptive analytics; work effectively with internal clients to understand the business needs, propose appropriate quantitative solutions, and develop data-driven recommendations to improve member experience and achieve business objectives; provide statistical and analytical inputs for the development and implementation of policies and business plans related to loan origination, portfolio management, loss forecasting and portfolio monitoring; proactively collaborate with cross-functional partners including Business Intelligence, Model Risk Management, and Information Technology (Database Engineers, Application Development and Information Security); and deliver effective presentations of analysis results and recommendations to multiple levels of leadership and business partners. The incumbent is a key contributor to the success of the Risk Analytics team.







You’ll be a great fit if in addition to an advanced degree (M.S./PhD) in Mathematics, Statistics, Quantitative Finance, Engineering, Computer Science, or other quantitative field required, and you have:




As a thank you for joining our team, you’ll benefit from:


We’re on the list of 100 Best Medium Companies to work for, check it out here. For more details you can also visit our Glassdoor and profiles.",Alliant Credit Union,3.4,"Rolling Meadows, IL",501 to 1000 Employees,1935,Nonprofit Organization,Banks & Credit Unions,Finance,$100 to $500 million (USD),0,0,88,145,116.5,Alliant Credit Un, IL,85,0,0,0,0,0
Flight Control Data Engineer,$85K - $126K (Glassdoor est.),Data Engineer,"Altran is the world leader in engineering and R&D services. We offer our clients a unique value proposition to meet their transformation and innovation challenges. We support our clients, from concept through industrialization, to develop the products and services of tomorrow and have been working for more than 35 years with major players in many sectors: automotive, aeronautics, space, defense & naval, rail, infrastructure & transportation, industrial & consumer products, life sciences, communications, semiconductor & electronics, software & internet, finance & public sector. Altran has more than 50,000 employees operating in over 30 countries. In April 2020, we became part of Capgemini, a global leader in consulting, digital transformation, technology and engineering services. Visit us at www.altran.com
Responsibilities
In this role you will develop flight control algorithms, implement software, and test closed-loop performance for the Prime Air drone. The ideal candidate will have fundamental knowledge of simulation, dynamics, aerodynamics, design and analysis with practical real-life implementation experience.",Altran,-1.0,"Seattle, WA",-1,-1,-1,-1,-1,-1,0,0,85,126,105.5,Altran, WA,-1,0,0,0,0,0
Data Engineer / Care Transformation,$60K - $113K (Glassdoor est.),Data Engineer,"We are currently searching for a Data Engineer to develop strategies for warehouse implementation and data archiving. Design and build data models to optimize reporting. Design, build and support ETL solutions to centralize and automate data collection. Assist in the development, maintenance, and support of an enterprise data warehouse and its corresponding data marts and data pipelines. Troubleshoot and tune system performance.
Essential Functions
Design and build solutions to build a strong data architecture (ETL/Data architecture/Data reporting/Data management/Data Warehouse)
Design and develop data pipelines as needed for internal or external data sources (Data extraction/Uploading/Formatting/Storing)
Design and develop data models for efficient reporting (Data architecture)",Children's Hospital & Medical Center,3.7,"Omaha, NE",1001 to 5000 Employees,1948,Nonprofit Organization,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,0,0,60,113,86.5,Children's Hospital & Medical Cen, NE,72,0,0,0,0,0
Business Intelligence Analyst,$48K - $56K (Glassdoor est.),Bi Analyst,"At Dura-Line, we aspire to create a more connected world, because we believe every company, every community, every person deserves the chance to advance their lives through better access to high-speed broadband. We take pride in our state-of-the-art quality products and being recognized a key partner with all of the major telecommunications companies across the world. In one year, Dura-Line produced over 1.4 billion feet of digital network infrastructure. Dura-Line creates what connects us. Every time you pick up your cell phone, log into the internet, or use your i-anything, it’s because our HDPE pathways protect that delicate string of glass called a fiber optic cable that carries everything from precious pictures of your puppy to the latest sports scores. Your safety, health, family, work, entertainment…your whole life; that’s our connection.
Are you an analytical and strategic thinker?
Do you want to use your intellectual curiosity and innate desire to learn in order to master market dynamics, customer stories, and provide a competitive advantage?",Dura-Line,3.3,"Knoxville, TN",501 to 1000 Employees,2007,Company - Private,Telecommunications Manufacturing,Telecommunications,$500 million to $1 billion (USD),0,0,48,56,52.0,Dura-L, TN,13,0,0,0,0,0
Business Intelligence Analyst,$46K - $94K (Glassdoor est.),Bi Analyst,"Are you looking for a new opportunity in a fast paced, growing environment?
Venable LLP has an exciting opportunity for a Business Intelligence Analyst in our Baltimore office.

The Business Intelligence Analyst will be responsible for collaborating with IT peers and management on the design, development, security, documentation and quality assurance of the technical architecture of business intelligence solutions as well as supporting complete life cycle development of enterprise data warehouse, analytics reports and dashboards.

The ideal candidate will be responsible for...
Supporting the engineering of technology and information solutions encompassing Business Intelligence tools, ﻿ETL, database query, master data, meta data and visualizations


...
Venable holds certain guiding principles central to its hiring and employee development processes. We value integrity, collaboration, professionalism, hard work, and client service at every level. Interested in adding your voice to Venable? We would love to hear from you.",Venable LLP,3.5,"Baltimore, MD",1001 to 5000 Employees,1900,Company - Private,Legal,Accounting & Legal,Unknown / Non-Applicable,0,0,46,94,70.0,Venable , MD,120,0,0,0,0,0
Data Science Manager,$137K - $155K (Glassdoor est.),Data Scientist,"About Dealerware:

Dealerware is looking for a Data Science Manager to apply their leadership and experience in data science development to manage a team of data scientists to innovate in the fleet management and connected car space. They will need a deep understanding of statistics, analytics, machine learning and programming to discover hidden opportunities, trends and patterns. Working cross functionally with our team they will understand the data science and analytics and business requirements that will help our product unlock data insights for our customers. We are looking for a strong self-starter who will work closely with product management, engineering, design and research to co-create and drive a culture of curiosity and experimentation.",Dealerware,5.0,"Austin, TX",51 to 200 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,0,0,137,155,146.0,Dealerw, TX,3,0,0,0,0,0
Data Scientist,$66K - $112K (Glassdoor est.),Data Scientist,"American College of Radiology (ACR) is a progressive membership organization representing nearly 40,000 medical specialists in radiological care. As a member of our team, you will join a world leader in patient-centered care advocacy, policy and clinical research, quality and safety. Our culture encourages innovation, diversity, integrity and leadership. A nonprofit 501(c)(3), ACR (the American College of Radiology) has over 500 purpose-driven employees in the Greater Washington, DC and Philadelphia region.

If you share our core values of: Leadership• Integrity• Quality• Innovation, we want you on our team!

Data Scientist


The American College of Radiology (ACR) is a forward-thinking professional medical society, representing nearly 40,000 radiologists, radiation oncologists, and medical physicists. Founded in 1923, ACR is a world leader in radiology economic and clinical research and a primary driver of healthcare’s evolution to value-based care.

Currently, ACR is looking to hire a Data Scientist to support the Data Science Institute (DSI) team within the Informatics department. The individual in this position will work closely with staff scientists, radiologists, and the DSI team to validate, monitor, and establish best practices for Artificial Intelligence (AI) in the field of radiology ensuring that the algorithms are safe and effective.

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

ACR offers a rewarding employee experience: innovative culture, professional growth potential, competitive compensation and an exceptional benefits package, including a defined contribution pension plan, 403(b); generous paid time off package; insurance plans with the leading providers; flexible spending; tuition reimbursement; training opportunities; and wellness reimbursement.

To learn more about ACR’s rewarding employee experience, culture, and benefits,

visit https://www.acr.org/About-ACR/Work-With-Us",American College of Radiology,3.8,"Reston, VA",201 to 500 Employees,1923,Nonprofit Organization,Health Fundraising Organizations,Non-Profit,$100 to $500 million (USD),0,0,66,112,89.0,American College of Radiol, VA,97,0,0,0,0,0
Research Scientist - Gene therapy,$42K - $93K (Glassdoor est.),Research Scientist,"PRIMARY FUNCTION:
Non-small cell lung cancer (NSCLC) is the leading cause of cancer-related death worldwide and in the United States. There is a high unmet need for new treatment options to treat NSCLC due to the high rate of chemoresistance in NSCLC. Gene Editing Institute at Christiana Care Health System has identified a specific target to reduce the chemoresistance and is currently developing CRISPR gene therapy strategy to treat NSCLC. This platform protocol is also applicable to other cancers.
The Research Scientist will participate in all aspects of preclinical development work in new, targeted delivery system utilizing CRISPR gene therapy to treat NSCLC. The successful candidate will work on the design and evaluation of gene and cell delivery systems including adeno-associated virus, lentiviral vector, and lipid nano particles in experimental lung cancer models. The Research Scientist is also involved in the development of proof-of-concept and preclinical studies for other solid cancers, included but not limited to, lung cancer, brain cancer and melanoma, etc. The ideal candidate will have advanced expertise in adeno-associated virus biology and at least one area in lipid nano particle delivery, animal models in Non-small cell lung cancers, or CRISPR.",Christiana Care Health Systems,3.5,"Newark, DE",10000+ Employees,1970,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),0,0,42,93,67.5,Christiana Care Health Syst, DE,50,0,0,0,0,0
Scientist Nanoparticle Platform Development,$68K - $104K (Glassdoor est.),Research Scientist,"NexImmune is a clinical-stage biotechnology company developing a novel approach to immunotherapy designed to employ the body’s own T cells to generate a specific, potent, and durable immune response that mimics natural biology. We are seeking highly skilled and motivated individuals to join an entrepreneurial team of experienced professionals dedicated to science, patients and addressing diseases with significant unmet need. We are a company with an uncompromising commitment to shared values, a strong work ethic, and respect for individuals. We set clear expectations, empower people to succeed, and reward results. Our executive team, Board of Directors, and investors include several successful industry veterans committed to building an exceptional company capable of transforming the field of immunotherapy.
The backbone of NexImmune’s approach is its proprietary Artificial Immune Modulation (AIMTM) nanoparticle technology platform. The AIM technology enables NexImmune to construct nanoparticles that function as synthetic dendritic cells capable of directing a specific T cell-mediated immune response. By mimicking natural T cell biology, NexImmune’s T cell product candidates are designed to combine the attributes of cellular precision, potency, and persistence with reduced potential for undesired toxicities.",NexImmune,-1.0,"Gaithersburg, MD",-1,-1,-1,-1,-1,-1,0,0,68,104,86.0,NexImmune, MD,-1,0,0,0,0,0
Operational Data Scientist,$100K - $160K (Glassdoor est.),Data Scientist,"Are you a creative thinker passionate about solving difficult engineering problems related to our greatest national security challenges?
Are you interested in contributing to groundbreaking innovations for missile defense applications?
Do you find analyzing and understanding complex dynamic systems exciting and challenging?
If so, we're looking for someone like you to join our team at APL!
We are seeking a creative and motivated person to help us solve complex problems for the Navy and the Missile Defense Agency (MDA). You will be a member of a high-impact analysis team, joining engineers, analysts, and operational experts. With our team, you will contribute to the advancement of analytical capabilities to provide answers and guidance to our sponsors.
We are passionate about applying state-of-the-art know-how to challenging problems and are committed to delivering quality products to our sponsors. Our team strives to foster a creative, friendly, collegial environment that values inclusion, camaraderie, and hard work while maintaining a sense of humor. You will join a diverse group of 40+ hardworking engineers and scientists that organizes many opportunities to socialize over coffee breaks, happy hours, potlucks, and holiday gatherings.
As an operational data scientist...
You meet our minimum qualifications for this job if you...
You'll go above and beyond our minimum requirements if you...
Why work at APL?
The Johns Hopkins University Applied Physics Laboratory (APL) brings world-class expertise to our nation's most critical defense, security, space and science challenges. While we are dedicated to solving complex challenges and pioneering new technologies, what makes us truly outstanding is our culture. We offer a vibrant, welcoming atmosphere where you can bring your authentic self to work, continue to grow, and build strong connections with inspiring teammates.
At APL, we celebrate our differences and encourage creativity and bold, new ideas. Our employees enjoy generous benefits, including a robust education assistance program, unparalleled retirement contributions, and a healthy work/life balance. APL's campus is located in the Baltimore-Washington metro area. Learn more about our career opportunities at www.jhuapl.edu/careers.",Johns Hopkins Applied Physics Laboratory (APL),4.7,"Laurel, MD",5001 to 10000 Employees,1942,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),0,0,100,160,130.0,Johns Hopkins Applied Physics Laboratory (A, MD,78,0,0,0,0,0
HR Systems & Data Analyst,$27K - $48K (Glassdoor est.),Hr Analyst,"Are you someone who looks at data and sees great opportunities?
Do you thrive on using technology to create innovative solutions?
Are you ready for a career where you can positively influence change?
If your answer is YES, we’d like to meet you.

We like to say working for Seneca Gaming Corporation is “The Best 8 Hours.” There is no such thing as a typical workday. As a HR Systems & Data Analyst, you’ll create solutions and insights that our Human Resources and Leaders rely on to make informed, data-driven decisions.

We’ll count on you to understand our systems, scrutinize our data, and always ask “how can we do things better?” You will be a champion for HR technologies that allow us to work smarter and continually improve and grow our business.

If just reading this has you saying “sign me up,” then apply.",Seneca Gaming Corporation,3.3,"Niagara Falls, NY",1001 to 5000 Employees,-1,Unknown,Gambling,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,0,0,27,48,37.5,Seneca Gaming Corporat, NY,-1,0,0,0,0,0
Scientist - Analytical,$43K - $96K (Glassdoor est.),Research Scientist,"Position Overview:
Catalent hires people with a passion to make a difference to the health of millions of people globally. Your expertise, coupled with Catalent’s advanced technologies and collaboration with thousands of innovative pharmaceutical, biotech and healthcare companies, will help bring life-enhancing products to the people you know and love. Your talents , ideas and passion are essential to our mission; to develop, manufacture and supply products that help people live better, healthier lives. Interested in learning more about life at Catalent? Start here
Overview
In this role, you will be independently conducting studies in support of the development of inhalation drug products, with focus on formulation and process development. The candidate should have strong understanding of formulation and production processes for combination drug products. Candidate also needs to have excellent problem solving and communication skills. Able to thrive in a team environment.",Catalent Pharma Solutions,3.5,"Morrisville, NC",10000+ Employees,2007,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD),0,0,43,96,69.5,Catalent Pharma Soluti, NC,13,0,0,0,0,1
Data Scientist - HCI,$103K - $120K (Glassdoor est.),Data Scientist,"Data Scientist - HCI
Long Beach, CA
Full-time

About SCAN
As one of the nation’s largest not-for-profit Medicare Advantage plans, serving more than 200,000 members in California, SCAN Health Plan has been a mission-driven organization dedicated to keeping seniors healthy and independent for over 40 years. SCAN employees are passionate about what they do, and understand that success is based on achieving the mission. Employees are afforded with the training and tools necessary to do their jobs and are rewarded for their efforts and recognized as experts in their fields. To learn more, visit scanhealthplan.com or follow us on social media: LinkedIn; Facebook; and Twitter.",SCAN Group,4.1,"Long Beach, CA",501 to 1000 Employees,1977,Nonprofit Organization,Insurance Carriers,Insurance,$2 to $5 billion (USD),0,0,103,120,111.5,SCAN Gr, CA,43,0,0,0,0,0
Data Scientist-Junior,$44K - $76K (Glassdoor est.),Data Scientist,"Business Group Highlights


Defense
The Defense group supports the Department of Defense (DoD) mission to keep our homeland and its citizens safe. We provide solutions to improve the Nation's defense by providing software, systems engineering, IT, training and logistics and fleet management solutions.


Responsibilities

This position is for a large contract for the Army, providing leadership and support existing systems, processes, and policies as well as working to implement new technologies and processes in support of the client’s mission to provide Intelligence training and technologies to military personnel.",Perspecta,3.6,"Washington, DC",10000+ Employees,2018,Company - Public,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,0,0,44,76,60.0,Perspe, DC,2,0,0,0,0,0
Analytics Manager,$52K - $95K (Glassdoor est.),Data Analyst,"Title: Manager, Analytics
Department: Analytics
Wage Category: Salaried, Exempt
Reports to: Director, Analytics
Salary range: Commensurate with experience

Job Statement
The Manager of Analytics is responsible for overseeing the design and delivery of reports and insights that analyze business functions, key operations, and performance metrics. This position will lead a team of analysts using data modeling and analysis techniques to discover insights that will guide strategic decisions and uncover optimization opportunities.",MediRevv,2.8,"Coralville, IA",501 to 1000 Employees,2007,Company - Private,Health Care Services & Hospitals,Health Care,$5 to $10 million (USD),0,0,52,95,73.5,MediR, IA,13,0,0,0,0,0
"Scientist I, BioPharma Regulatory LBA - $5,000 Sign on Bonus",$33K - $73K (Glassdoor est.),Research Scientist,"KCAS Bioanalytical & Biomarker Services is seeking an individual interested in bioanalysis to work as a Scientist I within its GLP bioanalytical laboratory in Shawnee, Kansas. KCAS is a contract research organization (CRO) providing bioanalytical & biomarker services to pharmaceutical clients in support of drug developments, preclinical and clinical studies.

KCAS offers a full, competitive benefits package including paid time off, health, dental, vision, 401k, and more. Please see the careers page of the KCAS website for a full list of benefits.

This job ad is meant to provide a brief overview of the nature and level of work being performed and does not imply that these are the only duties to be performed.


The Scientist I acts as lead scientist for studies, with ability to carry out all aspects from study setup through reporting, as well as development. Utilize a strong base in scientific principles/theory to assess data integrity and troubleshooting.",Kcas Bioanalytical & Biomarker Services,3.7,"Shawnee, KS",51 to 200 Employees,1979,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Less than $1 million (USD),0,0,33,73,53.0,Kcas Bioanalytical & Biomarker Servi, KS,41,0,0,0,0,0
